"longitude","latitude","cluster","bio1","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9"
-99.322589,19.176568,4,119,137,97,1131,232,10,94,661,37,321,37,152,70,1572,222,5,217,127,97
-99.537667,19.69974,4,132,153,108,927,190,12,89,532,42,258,48,154,68,1786,240,15,225,146,108
-93.930503,35.896638,1,138,240,31,1188,143,60,21,368,217,290,217,125,35,8119,315,-42,357,183,31
-94.003663,36.182815,1,137,243,26,1142,135,53,23,365,196,296,196,129,34,8385,318,-51,369,183,26
-94.186581,36.05197,1,141,245,30,1148,139,55,24,369,197,293,197,128,34,8318,321,-46,367,186,30
-92.850421,36.121056,1,143,246,32,1151,136,60,20,353,227,269,227,135,36,8230,325,-46,371,141,32
-92.208452,36.379151,1,140,246,24,1110,121,60,18,336,228,259,228,142,36,8559,331,-58,389,140,24
-92.438329,36.210563,1,143,248,28,1129,125,60,19,342,234,256,234,141,36,8463,332,-53,385,143,28
-94.836464,36.085187,1,150,255,38,1146,138,52,26,371,185,291,185,126,34,8401,330,-38,368,195,38
-86.696319,35.929829,1,142,244,34,1289,136,75,14,371,259,297,343,131,37,8128,317,-36,353,140,201
-83.468587,38.076437,1,119,223,8,1177,132,73,16,352,250,337,264,135,37,8314,300,-64,364,204,129
-84.675036,39.327823,1,116,228,-5,1057,115,67,17,315,217,289,217,121,32,8987,302,-70,372,113,-5
-83.61527,38.194662,1,120,225,7,1161,127,72,16,346,246,329,257,131,35,8415,301,-63,364,205,130
-84.395031,37.773739,1,130,234,17,1190,121,70,14,343,256,323,275,120,33,8401,304,-49,353,215,139
-86.605812,30.50676,2,191,268,109,1532,178,82,24,515,294,503,353,110,39,6285,320,44,276,265,152
-121.07728,36.58832,4,137,210,74,476,87,1,85,248,6,15,241,179,53,5461,335,-1,336,80,209
-121.106635,36.404745,4,144,211,83,378,69,1,85,201,5,12,193,187,55,5092,336,2,334,91,210
-120.951101,36.226291,4,143,212,80,354,67,1,86,190,4,12,185,189,55,5262,336,-3,339,89,211
-121.522267,37.638499,4,145,221,79,531,101,1,83,268,8,13,268,142,47,5682,326,24,302,79,219
-121.830272,37.972772,4,154,221,83,370,76,1,85,193,6,9,193,140,47,5419,320,26,294,83,219
-121.397942,36.671047,4,139,198,86,482,94,2,86,253,7,12,253,156,55,4437,299,17,282,86,195
-122.122896,37.590098,4,148,193,98,428,90,1,87,226,6,8,226,108,52,3712,253,46,207,98,189
-121.72946,37.643509,4,147,215,84,493,97,1,84,254,6,11,254,141,49,5160,314,27,287,84,212
-121.838086,38.339463,4,159,231,83,561,131,1,94,322,5,5,322,149,47,5839,340,25,315,83,231
-121.843149,36.925138,4,139,177,99,656,142,2,91,363,7,12,363,125,60,3050,245,38,207,99,173
-120.427605,34.879282,4,144,177,112,375,78,0,90,215,2,8,201,129,63,2586,244,42,202,115,172
-84.177645,30.043998,4,198,269,121,1499,203,75,31,543,257,543,332,129,45,5840,329,46,283,269,163
-101.712491,19.413294,4,157,179,131,1180,270,6,104,760,25,243,47,150,66,1856,271,45,226,166,154
-122.503507,47.391496,4,105,167,46,1167,191,21,62,554,89,89,505,95,40,4866,237,5,232,51,167
-122.992417,47.010522,4,104,168,44,1300,210,21,63,620,92,92,571,111,44,4949,251,3,248,48,168
-124.091825,41.758034,4,109,154,70,1997,342,9,74,986,67,83,918,107,54,3345,218,22,196,74,151
-123.930283,44.723963,4,104,151,60,2215,373,28,65,1056,137,142,993,92,48,3575,212,22,190,64,148
-122.193269,47.951572,4,101,161,46,975,134,29,44,399,118,118,364,83,39,4628,223,11,212,50,161
-124.128597,40.866189,4,116,152,83,1225,209,5,75,602,37,47,583,89,54,2737,203,40,163,87,149
-122.826255,45.279521,4,114,184,49,1063,176,17,59,491,85,89,451,113,42,5326,271,5,266,53,183
-122.374539,47.555918,4,108,171,50,982,153,21,58,451,88,88,409,86,38,4857,236,13,223,54,171
-122.12254,47.554444,4,103,166,45,1272,183,33,48,542,135,135,493,93,40,4822,236,8,228,48,166
-122.596348,47.161803,4,102,166,43,1057,170,21,58,494,91,91,442,104,42,4914,243,1,242,47,166
-122.055656,47.711962,4,103,166,46,1191,168,33,46,499,134,134,452,91,40,4784,234,8,226,49,166
-122.450278,48.678306,4,93,153,35,1116,152,39,42,449,137,137,407,89,39,4719,218,-5,223,38,153
-122.319353,46.901487,4,94,158,35,1372,197,32,49,587,144,144,532,107,43,4928,238,-7,245,39,158
-123.775537,39.276712,4,113,149,79,1104,201,3,81,563,20,33,552,111,59,2747,216,29,187,84,146
-123.970798,41.357773,4,107,159,59,1705,297,7,75,852,55,69,799,122,53,3954,239,9,230,63,156
-123.819183,39.750878,4,112,168,62,1611,294,4,83,838,28,47,817,134,53,4187,263,11,252,66,166
-124.101928,44.06866,4,106,153,64,2083,348,21,67,993,115,120,930,96,50,3479,214,23,191,68,148
-123.899792,46.009785,4,104,151,62,2002,311,36,60,907,149,162,855,88,48,3527,203,21,182,66,148
-121.764261,47.43057,4,78,145,17,2221,314,53,49,935,226,228,857,92,39,5064,217,-17,234,22,143
-124.05571,43.71178,4,111,157,70,1792,300,16,68,861,92,98,806,97,51,3436,218,28,190,74,153
-121.571452,45.13823,4,64,142,-6,1421,230,20,60,659,108,108,619,114,40,5867,233,-49,282,-1,142
-123.017926,49.34391,4,69,143,0,1400,221,41,53,619,146,146,569,81,32,5676,209,-40,249,5,143
-123.183708,46.192263,4,92,154,36,2038,324,32,61,948,147,164,882,102,43,4671,228,-4,232,40,152
-122.263789,47.797983,4,106,168,50,988,145,26,49,426,108,108,387,83,38,4722,231,14,217,54,168
-121.50091,47.508967,4,59,132,-6,2293,345,50,53,1009,212,224,931,85,35,5483,201,-39,240,-1,130
-126.417778,49.800556,4,73,123,31,2524,354,70,49,1028,254,286,945,63,37,3727,168,2,166,35,121
-122.402992,49.2225,4,82,153,13,1748,260,51,48,736,189,189,678,88,35,5529,223,-27,250,19,153
-122.614571,48.793015,4,98,157,41,902,126,32,42,366,113,113,328,87,40,4618,218,1,217,45,157
-123.366481,49.400001,4,92,163,26,1280,199,38,53,562,133,133,510,73,31,5445,222,-8,230,31,163
-76.458863,42.458665,1,75,188,-44,941,100,53,18,275,172,275,178,112,30,9024,264,-101,365,167,-35
-82.413102,39.980131,1,102,213,-19,1022,111,59,20,321,196,308,196,123,32,8961,290,-84,374,194,-19
-82.121672,39.386558,1,109,216,-8,1020,112,64,18,311,206,303,206,129,35,8662,292,-76,368,197,-8
-77.799828,38.781364,1,123,230,11,1037,102,70,12,289,217,288,217,124,34,8426,302,-57,359,209,11
-77.827498,40.451536,1,98,209,-20,1009,104,65,14,299,205,282,205,113,31,8856,284,-78,362,189,-20
-83.870052,37.750901,1,125,228,13,1209,128,72,15,349,262,333,278,130,36,8303,302,-58,360,209,134
-84.110503,39.04964,1,113,223,-7,1086,117,70,17,322,223,300,223,117,32,8905,294,-71,365,109,-7
-81.605295,41.308625,1,96,208,-25,961,96,55,16,284,189,278,189,108,29,9046,280,-81,361,187,-25
-84.050003,39.501945,1,112,225,-11,1009,111,62,18,306,200,283,200,111,30,9119,294,-71,365,205,-11
-84.150519,40.129353,5,104,220,-21,959,101,55,20,301,183,286,183,111,29,9343,290,-81,371,199,-21
-80.568329,37.210924,2,112,209,9,957,99,64,13,277,199,267,199,133,38,7698,285,-60,345,190,9
-83.246047,39.988578,1,106,218,-17,958,105,55,20,300,183,284,183,118,31,9114,291,-79,370,199,-17
-79.863987,43.375798,5,74,193,-49,858,87,54,12,245,180,238,188,97,26,9408,266,-98,364,184,-42
-81.204924,41.621464,1,88,200,-33,1047,102,58,15,293,202,293,213,105,29,9067,269,-91,360,178,-23
-82.012775,39.595672,1,106,214,-12,1021,113,62,19,318,202,309,202,128,34,8710,290,-79,369,195,-12
-75.154779,41.094315,1,87,199,-32,1151,109,74,11,320,246,316,247,124,33,8884,278,-97,375,178,-19
-79.755486,43.513473,5,75,194,-48,813,85,51,13,236,167,230,175,97,26,9444,267,-98,365,186,-41
-76.366195,41.241195,1,80,191,-38,984,108,57,20,309,180,297,180,115,31,8840,267,-97,364,170,-38
-83.027184,40.154135,1,105,218,-18,954,104,53,21,303,181,289,181,119,31,9092,293,-80,373,198,-18
-82.862755,40.185845,1,101,214,-22,973,107,53,21,311,183,298,183,120,32,9118,289,-85,374,194,-22
-78.013791,39.459687,1,112,221,-3,956,97,61,14,281,190,271,190,124,33,8611,298,-68,366,200,-3
-81.424335,41.580203,1,94,206,-27,982,96,54,16,278,188,278,196,103,28,9058,275,-83,358,206,-17
-79.484815,41.507799,1,76,187,-44,1138,120,63,17,343,217,343,220,122,32,8951,267,-106,373,187,-33
-76.062664,42.796423,1,70,185,-52,1064,104,67,13,291,212,291,227,106,29,9191,258,-107,365,185,-43
-72.331284,43.633711,5,60,181,-70,1020,98,66,12,278,210,278,221,125,30,9695,263,-145,408,181,-57
-80.503644,42.66801,1,78,194,-44,960,92,59,12,257,202,252,213,98,27,9259,266,-94,360,187,-35
-73.270211,44.117886,5,72,196,-64,891,103,49,20,273,159,273,166,120,29,10014,277,-135,412,196,-51
-76.173671,42.649198,1,73,188,-47,1003,103,60,15,284,192,284,203,107,29,9123,262,-101,363,188,-38
-76.746743,41.017029,1,95,208,-24,993,106,60,17,302,193,292,193,120,32,8954,287,-85,372,187,-24
-73.113866,44.389494,5,65,190,-71,937,108,47,22,297,159,297,165,112,27,10083,266,-139,405,190,-59
-80.355074,43.375965,5,67,185,-57,917,92,57,13,263,191,254,199,100,27,9452,260,-107,367,177,-49
-72.463736,43.853044,5,50,169,-80,1059,108,66,13,300,215,300,226,124,30,9623,250,-154,404,169,-67
-80.221775,43.235768,5,74,192,-49,902,89,57,12,252,192,244,200,98,26,9418,266,-99,365,184,-42
-82.734866,39.870935,1,106,218,-16,981,106,56,20,308,188,295,188,118,31,9041,292,-79,371,198,-16
-84.317223,39.066387,1,115,226,-6,1081,115,69,16,320,221,297,221,119,32,8941,298,-71,369,111,-6
-78.378929,42.676666,1,72,185,-49,1034,102,61,14,286,203,286,222,110,30,9076,259,-105,364,185,-40
-74.377614,40.916402,1,98,208,-19,1264,119,81,10,342,273,336,273,119,32,8748,284,-83,367,186,-19
-73.156581,44.087621,5,61,184,-72,1012,114,56,19,306,183,306,193,117,28,9885,262,-143,405,184,-60
-87.137144,41.709977,5,99,218,-31,947,100,41,23,290,159,290,159,105,27,9621,287,-91,378,218,-16
-75.651619,45.445981,3,60,193,-90,877,85,56,14,251,174,250,193,97,23,10963,262,-153,415,182,-76
-73.016569,44.273367,5,62,186,-72,980,112,51,21,304,170,304,179,115,28,9963,263,-142,405,186,-60
-87.975756,41.799539,5,97,221,-39,934,104,36,29,304,141,304,141,107,27,10038,291,-102,393,221,-39
-71.839612,41.17493,1,101,205,-5,1181,117,80,11,329,259,264,304,100,30,8173,268,-63,331,21,179
-77.341057,44.278772,5,68,192,-66,864,88,57,12,245,193,201,210,101,25,10018,264,-127,391,23,-55
-87.202597,46.590209,5,45,168,-86,804,95,39,22,255,142,232,147,113,28,9921,248,-151,399,125,-76
-68.528192,44.979441,5,61,182,-69,1065,115,80,12,311,244,249,271,117,29,9631,261,-139,400,17,-12
-87.936761,42.912403,5,83,206,-50,828,94,32,29,276,123,276,123,96,25,9905,272,-111,383,206,-50
-78.185995,44.569768,5,56,180,-79,846,81,57,11,231,179,222,193,107,26,10050,254,-144,398,78,-68
-87.818412,42.058922,5,94,216,-37,903,100,36,27,295,141,295,141,99,26,9789,281,-96,377,216,-37
-68.893044,44.601381,5,67,187,-60,1138,124,82,13,337,255,255,283,113,28,9506,261,-129,390,23,187
-73.3768,44.02341,5,71,195,-64,884,102,50,19,269,162,268,168,122,29,9988,277,-137,414,184,-51
-93.199616,45.40196,3,62,203,-98,750,113,20,51,314,68,314,68,117,25,11630,281,-176,457,203,-98
-78.76777,44.403013,5,61,183,-73,839,79,56,11,230,174,227,194,104,26,9943,256,-133,389,174,-15
-80.364389,43.305256,5,71,189,-53,919,91,58,12,258,195,250,202,100,27,9435,264,-102,366,181,-45
-77.707816,43.078529,1,85,202,-36,801,83,46,17,231,150,231,154,105,28,9260,276,-90,366,202,-28
-83.976043,42.486334,5,85,205,-43,798,87,41,21,243,143,243,143,106,28,9602,278,-98,376,205,-30
-77.088806,44.407821,5,63,187,-72,898,90,61,12,256,201,210,221,101,25,10055,258,-135,393,18,-61
-86.50287,41.274885,5,97,216,-34,974,109,46,23,305,165,305,165,115,29,9659,292,-96,388,196,-34
-70.807542,42.760565,1,92,204,-24,1163,125,80,13,338,250,250,306,109,30,8810,276,-86,362,51,204
-73.195204,45.138023,5,66,195,-76,901,101,49,19,278,163,277,173,108,26,10474,269,-144,413,184,-63
-83.665309,46.078027,5,49,172,-84,822,96,40,21,257,151,229,160,105,26,10004,252,-148,400,129,-76
-79.46082,46.309115,3,45,176,-101,921,101,55,18,281,176,262,198,105,25,10776,247,-171,418,167,-36
-76.289825,44.764472,5,61,188,-80,870,84,57,11,240,185,222,204,102,25,10375,258,-144,402,84,-68
-93.853706,46.282315,3,45,189,-121,717,108,16,53,306,59,306,59,127,26,11940,272,-207,479,189,-121
-77.30172,44.478319,5,64,188,-71,881,88,60,11,249,197,207,215,102,25,10071,260,-134,394,19,-61
-70.890283,45.32655,5,22,146,-113,1119,125,66,17,344,219,344,231,107,26,10060,215,-182,397,146,-102
-75.841799,45.303026,3,57,190,-91,847,81,54,13,241,170,237,188,100,24,10850,260,-155,415,179,-77
-79.563653,44.14972,5,66,186,-61,806,83,50,14,233,164,230,185,101,26,9646,261,-114,375,178,-10
-78.518212,45.584787,5,35,164,-110,960,96,60,15,277,189,269,211,113,26,10641,241,-181,422,154,-45
-79.363767,44.673921,5,58,179,-74,935,94,60,14,269,188,233,238,110,28,9844,255,-134,389,-42,-19
-78.724345,44.895812,5,51,175,-88,938,93,62,12,263,191,245,222,109,26,10231,250,-154,404,73,-27
-88.561492,48.816246,3,17,153,-139,748,87,31,30,253,115,248,126,116,25,11290,234,-225,459,144,-63
-87.859439,42.295356,5,88,209,-46,890,101,33,30,297,132,297,132,103,26,9859,277,-108,385,209,-46
-81.270294,48.445208,3,10,153,-155,833,96,47,23,270,151,261,158,132,27,11952,241,-245,486,140,-77
-79.295849,44.371103,5,64,184,-67,845,82,53,12,233,171,228,203,105,27,9798,259,-125,384,176,-13
-84.93562,43.868275,5,67,189,-63,793,98,32,28,260,125,242,126,119,29,9783,274,-123,397,178,-53
-81.849378,42.264568,5,93,210,-31,884,88,53,15,252,178,252,189,99,27,9371,281,-79,360,210,-21
-76.484106,44.759251,5,59,186,-81,877,85,58,11,243,187,222,206,101,25,10343,256,-146,402,13,-69
-90.200726,44.065848,3,66,199,-85,826,108,24,44,312,84,302,84,130,28,10927,285,-164,449,186,-85
-79.048333,44.689208,5,56,178,-79,920,92,60,13,259,186,236,224,109,27,10010,254,-142,396,79,-21
-71.288421,44.390894,5,42,165,-90,1203,119,78,12,334,248,334,265,122,29,9863,242,-166,408,165,-78
-88.599032,43.143351,5,77,206,-67,814,99,26,38,296,98,292,98,112,26,10531,284,-135,419,195,-67
-77.70138,44.229918,5,67,189,-66,831,84,56,11,231,180,202,193,101,26,9871,259,-127,386,22,-55
-78.177967,45.138092,5,42,168,-98,924,88,61,12,257,191,251,207,109,26,10328,242,-166,408,120,-86
-81.17105,46.724004,3,28,162,-121,859,101,50,19,264,167,244,170,115,26,11003,240,-202,442,111,-109
-92.239128,47.532051,3,28,167,-132,722,107,18,51,302,67,302,67,125,26,11581,251,-217,468,167,-132
-73.680047,43.894194,5,55,175,-76,1032,113,62,16,302,201,299,207,122,30,9708,254,-149,403,165,-64
-78.856438,44.627808,5,58,181,-76,876,85,57,12,240,178,233,208,106,26,9985,255,-138,393,81,-18
-80.593697,46.034728,5,49,178,-93,895,98,59,15,264,182,226,215,102,24,10580,249,-162,411,131,-33
-82.637262,41.808967,5,98,216,-27,869,89,46,19,259,163,259,170,89,25,9481,279,-77,356,216,-17
-79.216162,45.394965,5,46,172,-95,998,102,62,15,292,198,247,247,111,27,10400,248,-163,411,69,-34
-70.580521,43.322233,1,83,198,-38,1154,131,79,14,346,247,247,297,116,30,9088,275,-105,380,40,198
-75.867601,44.456379,5,68,192,-69,911,90,59,13,257,193,231,213,104,26,10091,263,-133,396,90,-57
-78.247944,44.339813,5,60,182,-74,825,79,55,11,225,174,215,186,106,26,9959,257,-137,394,81,-63
-84.39593,42.130773,5,85,203,-42,854,93,42,22,263,149,263,149,112,29,9501,279,-98,377,203,-42
-93.836945,51.019444,3,4,162,-178,615,91,20,47,259,77,259,77,115,22,13144,242,-265,507,162,-153
-94.054978,46.288303,3,46,191,-120,704,106,16,53,299,58,299,58,127,26,11985,274,-205,479,191,-120
-83.432477,44.034306,5,72,191,-53,744,87,34,24,236,126,223,126,110,28,9495,270,-112,382,183,-45
-89.860471,45.322192,3,48,182,-105,816,111,23,44,312,86,302,86,122,27,11082,265,-183,448,169,-105
-90.837959,46.24107,3,39,173,-115,830,110,22,43,319,91,313,91,123,27,11123,257,-196,453,162,-115
-78.137786,44.749437,5,52,176,-85,873,84,59,11,240,184,230,198,107,26,10140,250,-151,401,73,-73
-87.881715,52.221074,3,-13,151,-194,665,94,23,43,263,82,263,86,104,20,13359,221,-276,497,151,-177
-89.420451,45.589447,3,44,179,-107,794,109,22,45,308,85,296,85,123,27,11021,261,-183,444,166,-107
-80.555733,45.83427,5,51,178,-88,913,98,62,15,268,188,223,229,101,25,10390,249,-155,404,75,-31
-73.945708,45.432959,5,63,194,-82,930,97,60,13,270,194,266,210,104,25,10669,266,-147,413,183,-68
-76.021746,45.44052,3,56,189,-93,830,79,53,13,236,167,234,185,104,24,10910,260,-161,421,178,-79
-90.981392,46.357498,3,43,177,-108,804,106,22,42,306,91,301,91,124,27,10976,262,-187,449,167,-108
-89.577363,44.495375,3,64,197,-85,815,104,25,42,304,85,294,85,119,27,10911,277,-159,436,185,-85
-90.690148,46.599496,5,47,178,-99,806,104,24,39,296,101,292,101,121,27,10698,262,-175,437,170,-99
-78.465235,44.922744,5,48,173,-91,918,89,61,12,255,190,244,211,108,26,10267,247,-158,405,70,-29
-80.037224,43.450001,5,70,189,-54,890,89,56,12,254,187,246,195,98,26,9462,262,-103,365,180,-47
-93.200635,49.734715,3,20,173,-155,678,99,23,47,281,84,281,84,100,21,12662,244,-229,473,173,-155
-73.217242,44.741551,5,68,195,-70,837,98,43,23,267,143,267,149,111,27,10223,269,-139,408,195,-58
-76.223193,44.279153,5,69,191,-64,915,93,60,13,262,199,221,219,101,26,9890,259,-127,386,92,-53
-79.117083,45.071292,5,48,172,-90,987,101,63,14,285,198,247,242,112,27,10209,249,-157,406,71,-30
-78.310363,44.686297,5,52,176,-86,881,85,59,11,243,186,232,201,107,26,10166,250,-151,401,73,-74
-76.629861,45.504811,3,54,190,-96,824,79,54,13,233,168,232,183,110,25,11032,266,-167,433,178,-82
-89.900818,43.921314,3,68,200,-81,813,105,24,43,304,83,295,83,128,28,10859,284,-159,443,188,-81
-76.340196,45.248549,3,54,186,-93,825,79,54,12,232,170,226,187,106,25,10805,260,-161,421,175,-80
-93.716455,44.889562,3,66,207,-94,751,110,19,50,311,65,311,65,121,26,11643,287,-173,460,207,-94
-85.145569,42.263895,5,86,206,-43,886,92,39,24,270,146,270,147,113,29,9621,283,-100,383,206,-29
-90.482489,46.979497,5,48,174,-92,805,100,27,34,281,114,281,114,116,27,10324,253,-165,418,174,-92
-83.241211,43.116056,5,83,203,-46,758,87,31,27,240,118,237,118,111,28,9640,284,-101,385,194,-46
-71.423201,42.734535,1,85,202,-38,1089,113,81,9,304,255,259,265,122,31,9260,281,-108,389,40,-26
-82.39224,41.009207,1,93,207,-30,940,101,51,21,295,175,289,175,110,29,9148,280,-87,367,186,-30
-94.335742,46.422481,3,46,194,-121,685,104,15,52,290,56,290,56,123,25,12139,273,-205,478,194,-121
-85.455545,42.622525,5,85,205,-44,901,99,39,23,273,149,269,155,113,29,9638,283,-101,384,195,-31
-78.425544,42.061199,1,66,175,-53,1035,122,56,20,317,187,317,195,123,32,8859,257,-117,374,175,-43
-71.467774,42.513314,1,88,204,-34,1109,115,85,9,309,257,257,278,119,31,9155,281,-100,381,43,204
-75.647955,44.884497,5,62,192,-82,875,87,56,14,253,175,241,194,99,24,10601,262,-145,407,182,-69
-73.231266,44.280939,5,71,196,-64,870,101,46,22,271,151,271,157,117,28,10054,276,-135,411,196,-52
-80.515633,42.611088,1,82,197,-39,964,92,57,13,260,198,256,210,97,27,9168,266,-89,355,190,-30
-76.612465,44.232326,5,67,188,-65,932,95,62,14,270,205,217,227,96,25,9836,254,-127,381,25,-55
-98.611317,19.208095,4,110,126,89,953,181,10,87,525,30,310,38,154,71,1482,213,-1,214,120,89
-122.820745,45.22422,4,114,184,49,1063,176,17,59,491,85,89,451,113,42,5326,271,5,266,53,183
-122.265045,47.406307,4,107,172,48,1035,156,23,54,465,98,98,421,98,41,4917,245,9,236,51,172
-122.847426,45.660438,4,109,178,44,1105,187,16,62,525,85,90,485,113,43,5301,264,2,262,48,178
-122.952019,47.074455,4,104,168,44,1300,210,21,63,620,92,92,571,111,44,4949,251,3,248,48,168
-121.897145,36.919487,4,139,177,99,656,142,2,91,363,7,12,363,125,60,3050,245,38,207,99,173
-122.108494,47.478727,4,101,165,42,1301,190,33,48,551,139,139,504,100,42,4891,240,4,236,45,165
-123.32979,44.576159,4,110,178,48,1160,202,12,68,568,67,71,532,118,44,5140,272,7,265,51,176
-122.737734,45.919598,4,108,175,43,1426,230,23,58,653,117,123,606,110,42,5201,259,2,257,48,174
-122.503428,47.390064,4,105,167,46,1167,191,21,62,554,89,89,505,95,40,4866,237,5,232,51,167
-122.493414,48.710258,4,93,153,35,1116,152,39,42,449,137,137,407,89,39,4719,218,-5,223,38,153
-122.293075,46.844271,4,94,158,35,1372,197,32,49,587,144,144,532,107,43,4928,238,-7,245,39,158
-122.643509,48.987926,4,96,159,36,1074,149,37,43,437,130,130,395,90,39,4851,222,-4,226,39,159
-120.9805,39.99994,2,89,172,13,1083,200,6,76,536,38,38,536,167,47,6299,297,-53,350,13,172
-122.296556,48.157397,4,101,160,45,996,134,33,40,392,127,127,355,90,41,4564,225,9,216,49,160
-117.016432,46.812852,2,81,171,-6,578,74,20,36,219,73,86,201,123,37,6959,278,-53,331,-1,169
-122.555301,45.474635,4,116,185,51,1205,193,20,57,548,100,100,504,107,41,5317,268,11,257,55,185
-116.041764,44.496322,2,30,133,-71,636,86,20,38,246,81,94,234,158,40,7916,256,-138,394,-58,128
-123.513451,48.524222,4,84,143,30,1228,215,24,67,611,85,104,553,82,39,4519,205,-3,208,34,142
-123.222289,43.981162,4,108,175,47,1297,221,13,66,630,75,79,575,120,45,5027,268,4,264,51,173
-117.294834,49.492812,2,32,131,-62,826,107,45,29,302,142,164,278,98,30,7605,218,-106,324,-55,127
-123.466584,43.264897,4,120,189,59,1018,179,8,70,509,49,57,462,134,48,5128,290,11,279,63,187
-122.130484,47.9158,4,103,165,45,1143,158,34,43,464,136,136,419,94,41,4779,234,7,227,48,165
-123.089477,53.968273,1,32,139,-85,584,60,25,22,179,95,179,146,124,32,8724,226,-157,383,139,-12
-122.37429,47.556007,4,108,171,50,982,153,21,58,451,88,88,409,86,38,4857,236,13,223,54,171
-120.015169,38.702908,2,47,129,-21,1117,191,13,70,528,58,63,523,134,44,6099,221,-83,304,-11,128
-122.263412,47.797561,4,106,168,50,988,145,26,49,426,108,108,387,83,38,4722,231,14,217,54,168
-113.467787,47.295766,2,27,127,-68,609,67,36,22,184,121,143,176,141,38,7610,237,-133,370,-60,121
-126.655175,54.390914,1,21,122,-87,510,56,19,27,161,77,143,141,111,30,8157,202,-158,360,-28,20
-121.788852,41.331274,2,78,163,0,783,119,8,61,348,49,50,334,161,46,6461,280,-69,349,6,162
-120.218205,39.134039,2,54,136,-16,1096,194,12,72,528,52,57,528,139,44,6144,236,-77,313,-16,135
