"longitude","latitude","cluster","bio1","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9"
-85.709358,35.661489,2,139,236,36,1443,156,87,15,407,290,330,390,126,37,7733,305,-32,337,52,196
-73.134124,44.623908,5,64,190,-73,925,107,47,22,294,158,294,164,110,27,10157,265,-141,406,190,-60
-79.024899,45.087295,5,48,172,-90,987,101,63,14,285,198,247,242,112,27,10209,249,-157,406,71,-30
-72.918372,43.236116,5,54,172,-73,1273,125,84,11,346,271,346,283,118,29,9494,250,-144,394,172,-62
-76.025755,45.438804,3,56,189,-93,830,79,53,13,236,167,234,185,104,24,10910,260,-161,421,178,-79
-76.991285,45.073138,5,50,180,-92,883,84,59,11,242,186,232,202,104,25,10566,255,-160,415,130,-81
-73.69503,41.279913,1,101,212,-16,1212,111,83,8,319,273,308,273,110,30,8835,285,-76,361,90,-16
-83.519133,35.323831,2,109,196,16,1744,181,115,10,490,384,426,463,133,41,6972,265,-57,322,30,161
-76.472033,38.442809,1,137,242,28,1081,109,78,11,305,245,304,246,106,31,8281,305,-30,335,235,93
-70.445648,43.393641,1,83,199,-39,1149,131,79,15,345,241,245,292,115,30,9181,275,-106,381,40,191
-63.122363,45.596577,1,52,162,-63,1245,131,88,14,378,273,283,343,98,27,8797,235,-119,354,-31,84
-60.58314,46.144485,1,55,159,-47,1435,159,90,18,459,293,303,371,83,25,8124,222,-101,323,-12,126
-63.26447,45.423705,1,56,164,-57,1227,128,85,14,373,267,278,343,104,29,8678,240,-117,357,-25,88
-74.901925,41.797639,1,74,187,-48,1131,113,72,12,321,234,311,240,120,31,9092,264,-115,379,166,-36
-84.83104,33.515195,2,159,249,64,1321,149,77,18,403,257,316,370,130,40,7184,316,-6,322,79,212
-76.82267,39.001986,1,128,236,16,1080,106,73,11,302,237,302,237,116,32,8505,307,-45,352,236,16
-84.784655,33.799634,2,155,247,59,1351,151,80,17,409,264,321,376,128,39,7278,313,-10,323,74,208
-84.371278,42.718997,5,81,201,-48,784,88,35,26,242,126,242,126,110,28,9637,278,-104,382,201,-48
-94.35175,31.393451,2,185,271,90,1212,129,72,15,338,258,265,321,133,40,6995,344,16,328,223,267
-92.081928,34.860805,1,162,263,52,1262,134,81,18,395,259,259,300,119,34,8129,332,-16,348,163,263
-91.346297,34.061463,2,170,267,64,1299,139,75,18,390,251,262,348,121,35,7845,337,-4,341,172,226
-92.250664,32.651207,2,178,269,83,1321,138,74,17,386,248,276,373,129,39,7257,338,13,325,178,231
-80.737438,35.415448,2,151,248,51,1143,113,79,10,310,259,310,282,131,38,7629,318,-21,339,248,103
-78.847273,36.052333,2,146,243,44,1150,113,80,11,323,255,323,276,133,38,7678,316,-27,343,243,100
-85.970776,35.223581,2,138,234,35,1507,166,94,16,435,300,332,415,124,36,7726,302,-34,336,51,195
-116.663384,32.846224,4,127,206,63,633,117,3,78,333,32,46,305,147,48,5693,300,-2,302,68,175
-105.568458,38.076972,2,13,113,-84,550,80,29,33,203,98,197,98,155,41,7695,208,-170,378,107,-84
-105.584725,41.321205,1,48,157,-50,344,50,12,46,141,37,128,37,151,39,8124,262,-120,382,131,-50
-116.519108,43.455037,1,107,216,1,246,28,7,30,81,34,40,72,147,37,8285,328,-59,387,7,207
-105.227798,39.771572,2,71,172,-22,448,64,14,41,171,51,157,51,166,42,7597,276,-111,387,148,-22
-99.995986,49.822242,3,23,179,-155,459,73,16,55,211,53,211,54,128,25,12958,266,-239,505,179,-124
-114.134117,51.13802,1,31,143,-86,436,83,14,60,203,49,203,52,131,32,8996,228,-169,397,143,-73
-97.651947,35.261391,1,160,268,45,865,135,29,40,318,108,238,108,131,34,8608,345,-32,377,207,45
-99.56985,36.55517,5,143,261,21,587,96,12,51,241,55,217,55,149,35,9280,346,-68,414,237,21
-105.892387,35.688617,2,83,181,-11,435,80,21,54,203,65,189,65,162,43,7492,277,-96,373,173,-11
-108.456612,50.457977,3,37,175,-113,347,67,14,55,156,44,153,50,126,27,11233,263,-190,453,153,-27
-102.50951,48.619124,3,32,179,-132,412,74,10,63,195,33,185,33,134,27,12003,271,-211,482,155,-132
-107.709537,32.105856,2,159,258,62,233,52,4,80,135,16,111,42,185,48,7669,352,-33,385,248,153
-104.400125,38.686802,1,91,203,-14,374,69,7,68,184,24,184,24,166,40,8427,304,-103,407,203,-14
-106.370834,44.41111,5,68,192,-55,355,63,12,56,164,39,121,39,160,36,9513,301,-143,444,116,-55
-107.790738,33.071933,2,95,182,12,446,94,9,74,249,41,210,73,182,50,6624,280,-79,359,174,85
-105.597194,40.024082,2,-5,92,-92,705,75,42,16,211,146,187,161,137,39,7330,184,-160,344,-26,5
-105.735116,52.489277,3,14,166,-157,389,66,16,53,177,55,177,55,117,24,12701,247,-231,478,166,-139
-104.830721,40.30284,1,97,213,-15,358,63,9,55,156,30,128,30,162,38,8814,315,-104,419,188,-15
-103.707289,52.5418,3,3,158,-174,457,71,16,49,200,59,200,59,114,23,13018,235,-254,489,158,-174
-105.571987,40.37102,2,15,112,-74,570,63,34,22,177,110,173,110,146,41,7360,211,-143,354,88,-74
-105.120298,38.880157,2,12,112,-82,574,90,20,46,234,73,234,73,154,41,7602,207,-166,373,112,-82
-111.621405,40.571372,2,29,132,-63,866,104,38,33,297,121,121,291,132,37,7713,229,-126,355,-55,132
-106.935897,38.827725,1,6,116,-111,513,53,29,17,147,100,133,141,176,40,8865,223,-216,439,111,47
-110.311199,44.937812,1,5,114,-101,575,66,37,18,177,123,161,134,157,38,8389,228,-175,403,88,-52
-107.142175,39.133159,2,-16,85,-112,663,68,37,16,181,138,165,175,148,39,7840,178,-198,376,81,13
-109.879425,33.281212,2,133,227,45,458,80,10,54,201,39,169,115,172,47,7144,324,-40,364,221,166
-104.727823,37.982757,1,100,207,-2,394,60,14,45,155,50,155,50,172,42,8095,310,-92,402,207,-2
-110.720825,44.93377,1,3,113,-104,615,68,40,15,178,135,162,157,151,37,8509,224,-174,398,86,71
-111.860699,48.841731,5,59,177,-62,318,65,7,70,157,27,140,27,141,34,9277,273,-138,411,153,-62
-107.77607,47.743428,3,62,199,-80,310,58,8,67,155,29,130,29,159,33,10719,307,-168,475,172,-64
-105.73819,34.009121,2,109,206,16,373,76,13,66,193,50,180,54,170,46,7379,302,-67,369,196,61
-98.258216,44.226049,3,75,219,-79,526,86,10,57,232,38,209,38,131,28,11536,306,-159,465,194,-79
-111.411663,34.742387,2,81,174,-5,632,87,13,41,224,66,183,179,156,44,7023,270,-80,350,169,109
-111.979348,41.387284,1,50,161,-56,602,63,26,24,181,96,96,178,146,36,8460,272,-125,397,-42,161
-110.560028,43.859734,1,10,125,-103,612,75,34,24,208,112,121,201,162,38,8876,242,-181,423,-89,118
-100.708328,50.727363,3,8,161,-167,498,79,20,50,218,66,218,66,116,23,12776,242,-243,485,161,-167
-112.036826,40.657289,1,87,202,-21,532,61,25,25,174,85,85,139,134,34,8680,305,-84,389,73,202
-119.624611,49.330117,1,78,182,-27,294,33,16,21,86,59,83,82,116,32,8139,275,-78,353,-20,78
-99.9738,50.635587,3,5,157,-168,513,82,19,53,229,64,229,64,119,24,12611,238,-247,485,157,-168
-111.691674,35.101448,2,80,174,-5,585,78,13,38,201,67,164,166,163,45,7018,274,-82,356,169,108
-108.296778,53.052663,3,8,155,-162,402,74,14,60,198,54,198,58,119,24,12455,234,-245,479,155,-58
-99.887711,37.095073,5,138,259,15,559,86,12,53,240,47,223,47,160,37,9450,352,-78,430,235,15
-101.166737,36.812468,1,137,254,23,467,75,10,60,216,36,201,36,162,39,8982,347,-67,414,230,23
-87.793647,33.334841,2,165,259,66,1467,168,85,20,447,272,326,421,136,40,7487,330,-7,337,119,220
-78.633261,34.460114,2,164,251,70,1261,165,71,27,436,226,436,275,130,40,7004,315,-4,319,251,123
-88.196625,32.607582,2,174,262,79,1428,163,83,21,435,264,327,415,137,41,7107,333,3,330,131,225
-94.261334,31.304717,2,185,269,91,1254,132,76,15,349,269,282,339,134,40,6909,343,16,327,104,265
-78.978952,36.014073,2,146,243,44,1150,113,80,11,323,255,323,276,133,38,7678,316,-27,343,243,100
-85.609509,32.478837,2,175,260,82,1369,163,68,22,424,259,338,391,130,41,6900,325,10,315,98,227
-86.045589,32.255048,2,179,264,88,1353,159,67,20,413,263,333,385,127,40,6864,329,19,310,103,185
-78.644317,37.398405,1,132,233,26,1104,108,82,10,303,246,297,246,133,37,7986,307,-46,353,226,26
-80.914111,35.35884,2,151,248,51,1152,115,80,10,310,262,309,286,130,38,7608,317,-19,336,66,157
-80.493187,35.461628,2,152,247,51,1154,115,78,11,323,256,323,280,133,39,7581,319,-21,340,247,104
-78.796048,35.844291,2,150,246,49,1134,115,77,13,323,246,323,274,128,38,7606,316,-20,336,246,104
-79.090902,35.872629,2,147,243,47,1161,114,82,11,329,253,329,278,132,38,7590,315,-24,339,243,101
-82.883411,36.495898,2,131,228,27,1144,117,65,14,319,231,305,293,134,38,7786,303,-41,344,210,137
-80.193051,32.788114,2,184,265,96,1266,174,63,32,471,222,471,261,110,37,6577,322,29,293,265,146
-86.740799,33.344231,2,165,257,67,1427,160,77,18,422,276,334,394,129,39,7350,326,-4,330,83,219
-77.565551,39.668056,1,108,219,-9,1042,103,70,11,296,219,280,219,117,32,8775,293,-69,362,156,-9
-77.392287,39.06161,1,124,232,11,1001,98,68,12,281,212,280,212,122,33,8529,306,-53,359,210,11
-84.694281,39.39173,1,111,223,-11,1048,116,65,18,316,213,290,213,122,32,9057,299,-76,375,203,-11
-80.966717,33.859751,2,174,263,80,1177,137,66,22,382,220,382,282,131,40,7128,333,8,325,263,127
-94.146996,32.683019,2,181,272,84,1214,120,70,15,344,237,263,313,127,38,7296,341,13,328,221,266
-84.382331,30.694748,2,193,267,111,1423,173,68,23,456,256,456,357,132,45,6089,330,37,293,267,154
-78.317134,37.311143,2,133,234,28,1101,106,81,9,301,255,300,255,134,37,7960,309,-44,353,227,46
-94.118233,31.052139,2,185,268,93,1304,137,81,15,360,276,302,352,135,41,6791,342,17,325,224,237
-77.197495,37.329765,2,143,244,39,1123,121,80,13,332,247,326,257,127,36,7916,317,-29,346,236,97
-82.956109,38.726429,1,118,224,3,1045,109,66,16,307,224,301,225,128,35,8518,299,-64,363,205,127
-78.909601,36.204453,2,143,240,40,1136,113,80,11,319,257,319,269,132,38,7722,314,-31,345,240,97
-78.994392,37.977007,2,115,216,10,1133,110,78,11,310,239,301,239,127,36,7941,289,-57,346,208,10
-77.534187,38.622518,1,129,235,18,1021,100,71,10,281,221,281,221,125,34,8390,308,-50,358,235,18
-90.910917,33.712348,2,169,267,62,1341,143,70,21,403,233,269,380,118,35,7934,333,-4,337,170,225
-78.6707,35.5951,2,154,248,54,1166,128,78,15,350,246,350,280,126,38,7496,315,-15,330,248,108
-82.162018,36.543892,2,123,219,22,1148,119,79,12,331,249,321,263,133,39,7605,291,-48,339,200,78
-84.842887,34.846332,2,147,244,45,1413,155,90,15,415,297,321,391,132,38,7710,315,-26,341,61,204
-83.324593,39.156124,1,113,220,-4,1055,114,67,17,313,215,296,215,120,33,8670,292,-68,360,110,-4
-83.533953,38.11284,1,122,226,10,1187,132,72,16,353,251,337,268,134,36,8348,303,-61,364,206,132
-87.24047,32.69393,2,174,262,81,1412,157,75,19,438,269,327,414,127,40,7061,327,10,317,96,226
-84.901649,30.625308,2,193,267,112,1462,181,77,24,478,264,478,350,132,45,6048,330,38,292,267,156
-79.933606,35.721518,2,152,248,51,1142,113,76,12,324,252,324,276,127,37,7599,318,-18,336,248,106
-90.986755,30.475242,2,194,269,111,1588,166,86,15,445,326,444,428,122,42,6191,330,41,289,265,200
-78.436203,38.081744,1,133,234,25,1119,114,76,13,318,234,315,234,126,35,8095,309,-43,352,227,25
-76.769091,39.095092,1,128,236,16,1080,106,73,11,302,237,302,237,116,32,8505,307,-45,352,236,16
-77.481834,38.799305,1,128,235,16,996,99,69,10,278,216,276,216,122,34,8456,307,-49,356,228,16
-92.429533,34.99114,1,163,265,55,1263,135,78,18,389,259,259,295,127,35,8119,338,-18,356,163,265
-83.757187,37.881185,1,122,226,10,1221,132,73,15,356,261,340,279,132,36,8324,301,-61,362,207,132
-78.478168,35.623411,2,156,249,57,1179,134,77,17,359,239,359,278,129,39,7429,318,-12,330,249,110
-77.205446,38.634743,1,132,238,22,998,104,71,11,282,224,281,224,117,33,8383,306,-41,347,231,22
-71.792204,42.704216,1,77,193,-47,1129,113,85,8,310,265,277,274,122,31,9255,271,-117,388,31,-34
-83.382783,33.987083,2,163,254,67,1256,138,85,15,379,262,304,342,129,39,7227,323,-2,325,82,168
-77.826726,38.114809,1,132,235,24,1080,105,76,10,301,238,301,238,128,36,8127,307,-46,353,235,24
-72.83413,41.57454,1,94,206,-23,1233,113,88,7,327,285,300,289,113,31,8857,280,-84,364,82,-12
-82.57328,39.441413,1,106,214,-13,1030,114,61,20,317,199,302,199,126,34,8766,290,-80,370,195,-13
-78.2464,34.6179,2,166,252,72,1297,180,70,29,462,229,462,279,129,40,6981,316,0,316,252,125
-79.304014,37.110676,2,134,234,29,1086,106,81,9,294,247,290,247,131,37,7894,307,-39,346,227,47
-72.639687,41.333253,1,103,211,-8,1182,113,89,8,316,278,278,291,102,29,8513,278,-64,342,64,211
-83.413664,32.474398,2,182,267,91,1158,124,57,20,349,210,325,331,133,42,6817,335,19,316,106,185
-74.298719,41.141504,1,99,210,-19,1246,119,82,10,334,271,326,271,115,31,8856,285,-81,366,145,-19
-78.579663,38.692008,1,110,213,0,962,96,61,15,280,187,278,187,133,36,8229,292,-72,364,194,0
-72.276267,41.666605,1,92,200,-22,1243,120,91,8,335,293,293,304,112,31,8604,272,-86,358,51,200
-88.041065,36.8957,1,141,246,25,1279,127,81,14,370,263,295,324,121,33,8508,317,-45,362,142,202
-83.882479,37.762054,1,125,228,13,1209,128,72,15,349,262,333,278,130,36,8303,302,-58,360,209,134
-75.184179,41.082925,1,85,197,-33,1155,110,75,11,320,246,315,249,122,32,8889,276,-97,373,176,-21
-74.816794,39.113638,1,125,228,21,1070,114,78,11,291,249,287,257,102,31,8082,289,-38,327,224,142
-72.120697,41.532935,1,95,203,-19,1231,120,89,8,335,284,284,306,114,31,8595,276,-84,360,54,203
-75.743136,39.113145,1,126,231,17,1092,111,75,11,310,246,306,246,114,33,8294,303,-42,345,225,17
-76.472033,38.442809,1,137,242,28,1081,109,78,11,305,245,304,246,106,31,8281,305,-30,335,235,93
-89.60141,35.064178,2,157,256,50,1339,140,78,19,406,253,275,357,121,35,7979,324,-17,341,158,213
-87.323198,39.482094,5,114,230,-13,1051,120,59,22,334,196,313,196,119,31,9414,303,-79,382,211,-13
-85.780193,32.532667,2,171,256,78,1425,170,72,22,444,268,342,411,131,41,6921,322,5,317,93,224
-88.992467,37.531593,1,130,240,9,1181,123,74,16,358,247,294,268,120,32,8904,312,-58,370,130,195
-84.262719,30.527386,2,194,268,114,1453,182,69,25,483,259,483,354,133,45,6021,330,39,291,268,157
-84.8643,33.509659,2,156,245,61,1368,154,80,17,415,263,323,383,133,41,7134,313,-11,324,77,208
-82.267024,31.985914,2,188,266,103,1188,144,61,26,403,205,403,299,136,44,6351,336,28,308,266,195
-90.216328,32.312669,2,178,265,84,1331,140,69,21,395,232,296,392,129,40,7053,332,13,319,178,229
-86.147146,34.875323,2,140,235,37,1516,170,91,17,445,298,329,422,127,37,7667,304,-32,336,53,196
-90.438535,35.698475,1,157,263,40,1244,132,78,19,386,248,248,308,116,32,8575,333,-26,359,159,263
-84.597882,34.09777,2,152,246,54,1357,152,85,17,409,273,318,377,127,38,7427,312,-15,327,69,158
-94.043598,31.274278,2,184,268,90,1285,135,79,15,357,273,291,350,136,41,6903,342,14,328,104,236
-92.322695,34.793818,1,165,266,57,1260,134,80,17,390,258,258,306,120,34,8089,335,-12,347,165,266
-86.58635,34.451159,2,151,246,49,1443,165,82,18,426,280,314,400,129,38,7635,316,-21,337,66,207
-106.928007,25.648167,4,136,172,92,1176,262,16,79,666,66,603,215,145,60,3205,252,13,239,167,136
-110.295583,29.904981,2,211,285,135,479,146,6,104,303,28,277,87,171,51,5973,379,44,335,280,201
-108.321378,28.385116,4,138,196,78,823,222,10,100,531,44,488,116,178,57,4707,291,-19,310,191,128
-107.687142,27.909504,4,112,171,53,816,213,15,87,486,55,438,128,182,58,4689,266,-47,313,167,102
-108.411655,28.195688,4,164,221,104,808,218,9,102,534,42,485,108,176,56,4687,318,8,310,215,156
-79.460886,33.063497,2,180,260,94,1320,173,68,29,469,251,469,276,117,39,6473,319,24,295,260,144
-94.384639,31.208777,2,187,271,93,1220,130,73,15,341,261,271,324,133,41,6912,344,20,324,225,267
-95.012368,31.294704,2,188,273,95,1120,121,65,15,319,246,246,274,132,40,6899,347,22,325,226,273
-85.678695,32.534709,2,171,256,78,1425,170,72,22,444,268,342,411,131,41,6921,322,5,317,93,224
-88.964098,37.356761,1,135,245,14,1195,123,74,15,361,248,294,277,119,32,8874,315,-52,367,135,198
-84.986831,30.277201,2,196,268,117,1525,200,82,28,531,273,530,340,128,45,5916,328,45,283,265,161
-80.197816,32.792756,2,184,265,96,1266,174,63,32,471,222,471,261,110,37,6577,322,29,293,265,146
-88.840529,37.24252,1,139,248,19,1207,123,74,15,363,248,292,287,119,32,8834,319,-47,366,139,202
-94.11448,31.022589,2,185,268,93,1304,137,81,15,360,276,302,352,135,41,6791,342,17,325,224,237
-82.747594,35.42159,2,109,197,16,1586,158,120,8,423,371,416,375,127,39,6977,264,-54,318,107,67
-78.763,36.2022,2,144,242,42,1131,113,79,11,319,253,319,267,132,38,7728,315,-29,344,242,98
-82.627943,35.55814,2,125,216,29,1163,117,83,12,322,255,322,262,134,40,7230,288,-44,332,216,81
-90.927901,33.712285,2,169,267,62,1341,143,70,21,403,233,269,380,118,35,7934,333,-4,337,170,225
-86.077065,34.881966,2,140,235,37,1516,170,91,17,445,298,329,422,127,37,7667,304,-32,336,53,196
-97.320839,19.58374,4,126,146,101,630,135,15,71,303,48,183,60,134,68,1783,222,27,195,136,101
-96.361555,29.638032,2,201,279,112,1044,129,60,24,312,205,256,221,127,40,6468,351,38,313,237,161
-87.702205,37.990882,1,135,245,15,1124,122,71,17,348,230,278,250,118,32,8886,317,-50,367,134,199
-97.584547,29.585379,2,202,283,111,869,115,41,33,299,159,205,164,131,40,6683,358,35,323,239,127
-84.004721,39.763496,1,113,228,-11,975,103,60,18,297,194,279,194,109,29,9248,296,-69,365,207,-11
-82.753505,39.88423,1,106,218,-16,981,106,56,20,308,188,295,188,118,31,9041,292,-79,371,198,-16
-86.283145,39.865792,5,107,223,-21,1017,113,58,20,315,194,301,194,115,30,9449,296,-84,380,204,-21
-95.693016,30.274124,2,197,279,106,1122,130,73,20,323,235,256,254,121,38,6683,348,37,311,235,122
-83.557572,40.845875,5,99,216,-28,896,101,48,22,289,166,277,166,110,29,9448,289,-85,374,196,-28
-89.05844,37.735524,1,130,241,8,1132,118,72,16,343,242,287,247,122,32,8993,314,-61,375,130,195
-88.917332,37.341366,1,135,245,14,1195,123,74,15,361,248,294,277,119,32,8874,315,-52,367,135,198
-97.207031,36.180008,1,152,266,33,859,129,26,41,313,99,259,99,131,33,9040,346,-46,392,242,33
-88.211287,40.128643,5,109,229,-24,970,112,48,24,312,164,302,164,113,29,9819,299,-87,386,210,-24
-83.077689,40.257805,1,102,215,-22,953,105,52,21,305,179,292,179,120,32,9132,290,-84,374,195,-22
-97.426138,35.242938,1,160,267,46,881,138,30,40,325,112,240,112,130,34,8578,345,-31,376,207,46
-95.902362,36.225789,1,153,265,35,987,128,37,33,333,134,268,134,129,33,8897,341,-42,383,202,35
-82.611035,41.731505,5,98,216,-27,869,89,46,19,259,163,259,170,89,25,9481,279,-77,356,216,-17
-82.775648,41.633064,5,99,218,-27,857,92,43,21,266,157,266,158,91,25,9522,280,-79,359,218,-16
-81.861905,40.970211,1,94,205,-27,950,102,52,20,296,178,288,178,112,30,8973,279,-83,362,185,-27
-87.141897,36.312156,1,140,242,30,1282,137,76,15,369,254,295,337,137,37,8208,318,-45,363,139,200
-96.398613,33.58139,1,171,272,64,1046,146,50,31,352,183,232,183,123,34,8015,343,-9,352,214,64
-97.136309,32.778408,2,186,286,82,874,125,47,31,302,155,191,157,121,34,7901,355,9,346,228,95
-86.774422,34.993556,2,148,245,44,1432,164,87,18,417,278,310,392,130,37,7757,316,-27,343,148,205
-94.646402,31.629425,2,184,272,89,1182,127,67,15,332,248,252,306,131,39,7063,344,16,328,223,267
-90.3192,32.3084,2,178,265,84,1331,140,69,21,395,232,296,392,129,40,7053,332,13,319,178,229
-87.989449,33.748671,2,158,252,57,1503,169,87,20,448,279,321,433,142,41,7531,327,-19,346,113,214
-79.453309,34.802545,2,163,255,64,1186,146,73,21,389,234,389,277,133,39,7371,324,-9,333,255,118
-82.404327,29.68208,4,203,267,130,1330,201,56,42,545,190,545,276,131,47,5378,329,54,275,267,172
-82.494171,29.07276,4,209,269,141,1372,203,55,45,577,192,577,252,133,50,5016,330,64,266,269,180
-72.783786,40.981737,1,108,213,1,1143,107,82,9,310,259,271,293,94,28,8279,274,-51,325,26,187
-85.970009,40.021301,5,104,221,-25,995,110,55,20,305,187,295,187,114,29,9516,293,-88,381,201,-25
-84.275752,30.728745,2,193,267,112,1413,171,65,24,455,253,455,356,133,45,6079,331,37,294,267,155
-82.623127,39.8637,1,104,215,-19,1003,109,57,20,315,191,302,191,121,32,9028,291,-83,374,196,-19
-86.505994,31.260451,2,181,260,94,1540,167,77,19,443,298,437,410,140,44,6495,328,16,312,108,187
-84.114428,40.175885,5,100,217,-27,945,100,53,21,297,177,283,177,112,29,9429,287,-87,374,196,-27
-90.114874,38.67261,5,129,248,1,958,103,49,19,290,178,268,178,115,29,9535,318,-66,384,227,1
-83.306524,39.925949,1,106,218,-17,958,105,55,20,300,183,284,183,118,31,9114,291,-79,370,199,-17
-75.262811,38.693529,1,129,231,23,1097,121,79,12,307,248,306,263,108,32,8079,295,-37,332,225,144
-94.267815,46.36626,3,46,193,-120,689,104,15,53,293,55,293,55,126,26,12053,274,-206,480,193,-120
-95.960141,31.840758,2,190,278,93,1022,123,51,23,311,194,194,229,130,38,7160,356,19,337,228,278
-95.499145,32.145691,2,188,276,91,1073,124,52,21,323,208,208,249,127,38,7131,350,18,332,187,276
-82.91569,31.959639,2,185,266,96,1168,131,55,23,366,200,366,316,135,43,6598,334,22,312,266,191
-87.628953,36.900742,1,140,245,25,1250,129,75,15,365,250,289,324,122,33,8504,316,-43,359,140,201
-87.442944,41.688386,5,100,221,-32,929,100,38,25,292,149,292,149,102,26,9770,289,-91,380,221,-32
-72.721836,40.809531,1,109,213,3,1141,108,80,10,309,257,272,293,93,28,8183,272,-49,321,28,187
-86.717367,41.204729,5,97,216,-34,970,108,44,24,305,161,305,161,115,29,9667,291,-98,389,216,-34
-89.816567,39.919708,5,113,234,-23,914,97,40,25,288,148,276,148,115,29,9902,306,-88,394,215,-23
-85.354307,42.4876,5,87,208,-43,912,98,39,23,277,148,273,155,112,29,9700,286,-99,385,198,-29
-87.898636,42.955882,5,83,206,-50,828,94,32,29,276,123,276,123,96,25,9905,272,-111,383,206,-50
-95.445688,45.629231,3,59,205,-107,569,84,15,53,248,50,248,50,119,25,12042,284,-185,469,205,-107
-87.805544,42.466543,5,86,205,-43,869,98,32,29,287,130,287,130,97,26,9617,268,-105,373,205,-43
-88.423903,43.173585,5,74,202,-70,808,101,26,37,295,98,286,98,110,26,10455,279,-137,416,191,-70
-85.352841,37.092144,1,135,237,23,1335,130,78,13,373,287,348,329,129,36,8220,310,-47,357,218,194
-86.508575,38.011968,1,127,236,8,1188,120,74,15,352,256,315,261,121,33,8788,307,-58,365,125,191
-86.914353,35.845497,1,140,242,32,1321,140,79,15,382,266,302,348,136,37,8113,317,-41,358,139,200
-101.915131,21.981787,4,169,200,129,502,117,6,93,301,25,216,37,164,63,2815,294,34,260,196,160
-98.111591,20.119434,4,144,166,118,1319,266,25,78,690,84,304,126,139,66,1900,246,38,208,153,128
